Name,SiteNumber,EventDateTime,Input1,Input2,Input3,Input4,Input5,Input6,Input7,Input8,Battery,Analog1,Analog2,Analog3,Analog4,Analog5,Analog6,Analog7,Analog8,Analog1AvG,Analog2AvG,Analog3AvG,Analog4AvG,Counter1,Counter2,Counter3,Counter4
Rietvlei,0002,2016-01-29 10:00:00.000,0,0,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,0.00,405371.52,0.00,0.00
Tsalano,0001,2016-01-29 10:00:00.000,1,0,0,0,0,0,0,0,13.0,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1862388.96,0.00,0.00,0.00
Tsalano,0001,2016-01-29 09:00:00.000,0,0,0,0,0,0,0,0,13.0,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1862383.04,0.00,0.00,0.00
Rietvlei,0002,2016-01-29 09:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,0.00,405331.52,0.00,0.00
Rietvlei,0002,2016-01-29 08:00:00.000,0,1,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,0.00,405030.52,0.00,0.00
Tsalano,0001,2016-01-29 08:00:00.000,1,0,0,0,0,0,0,0,13.0,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1862350.08,0.00,0.00,0.00
Tsalano,0001,2016-01-29 07:00:00.000,0,0,0,0,0,0,0,0,12.9,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1862200.96,0.00,0.00,0.00
Rietvlei,0002,2016-01-29 07:00:00.000,0,0,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,0.00,404951.00,0.00,0.00
Tsalano,0001,2016-01-29 06:00:00.000,0,0,0,0,0,0,0,0,13.0,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1862024.96,0.00,0.00,0.00
Rietvlei,0002,2016-01-29 06:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,0.00,404853.52,0.00,0.00
Tsalano,0001,2016-01-29 05:00:00.000,1,0,0,0,0,0,0,0,12.9,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1861896.96,0.00,0.00,0.00
Rietvlei,0002,2016-01-29 05:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,0.00,404838.52,0.00,0.00
Rietvlei,0002,2016-01-29 04:00:00.000,0,0,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,0.00,404833.52,0.00,0.00
Tsalano,0001,2016-01-29 04:00:00.000,1,0,0,0,0,0,0,0,12.9,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1861896.96,0.00,0.00,0.00
Rietvlei,0002,2016-01-29 03:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,0.00,404829.00,0.00,0.00
Tsalano,0001,2016-01-29 03:00:00.000,1,0,0,0,0,0,0,0,12.9,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1861896.96,0.00,0.00,0.00
Tsalano,0001,2016-01-29 02:00:00.000,1,0,0,0,0,0,0,0,12.9,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1861896.96,0.00,0.00,0.00
Rietvlei,0002,2016-01-29 02:00:00.000,0,0,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,0.00,404824.00,0.00,0.00
Rietvlei,0002,2016-01-29 01:00:00.000,0,1,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,0.00,404819.52,0.00,0.00
Tsalano,0001,2016-01-29 01:00:00.000,1,0,0,0,0,0,0,0,12.9,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1861896.96,0.00,0.00,0.00
Rietvlei,0002,2016-01-29 00:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,0.00,404814.52,0.00,0.00
Tsalano,0001,2016-01-29 00:00:00.000,1,0,0,0,0,0,0,0,12.9,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1861896.96,0.00,0.00,0.00
